01/07 16:26:01 INFO naive.NaiveAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
01/07 16:28:02 INFO naive.NaiveAgent|Day 12: Campaign opportunity - Campaign ID 1682942429: day 14 to 16 [HIGH_INCOME, OLD], reach: 15000 coefs: (v=2.0, m=1.5)
01/07 16:28:02 INFO naive.NaiveAgent|This is the value of cmpBid: 1
01/07 16:28:02 INFO naive.NaiveAgent|Day 12: Campaign total budget bid: 0.0010
01/07 16:28:02 INFO naive.NaiveAgent|Day 12: Adjusting ucs bid: was 0.10331305580038876 level reported: 0.7290000000000001 target: 0.7 adjusted: 0.10031697718217747
01/07 16:28:02 INFO naive.NaiveAgent|Day 12 : AdNetworkReport
01/07 16:28:02 INFO naive.NaiveAgent|Day 12 : Simulation Status Received
01/07 16:28:02 INFO naive.NaiveAgent|Day 12: Updated 36 Bid Bundle entries for Campaign id 2130231319
01/07 16:28:02 INFO naive.NaiveAgent|Day 12: Updated 36 Bid Bundle entries for Campaign id 1525813644
01/07 16:28:02 INFO naive.NaiveAgent|Day 12: Updated 36 Bid Bundle entries for Campaign id 1010871282
01/07 16:28:02 INFO naive.NaiveAgent|Day 12: Updated 36 Bid Bundle entries for Campaign id 2147178079
01/07 16:28:02 INFO naive.NaiveAgent|Day 12: Updated 36 Bid Bundle entries for Campaign id 1488020338
01/07 16:28:02 INFO naive.NaiveAgent|Day 12: Updated 36 Bid Bundle entries for Campaign id 1046936738
01/07 16:28:02 INFO naive.NaiveAgent|Day 12: Updated 36 Bid Bundle entries for Campaign id 621154439
01/07 16:28:02 INFO naive.NaiveAgent|Day 12: Updated 36 Bid Bundle entries for Campaign id 1574689066
01/07 16:28:02 INFO naive.NaiveAgent|Day 12: Sending BidBundle
01/07 16:28:02 INFO naive.NaiveAgent|Day 12 ended. Starting next day
01/07 16:28:12 INFO naive.NaiveAgent|Day 13 :BankStatus[2.326504]
01/07 16:28:12 INFO naive.NaiveAgent|Day 13: Updating campaign 2130231319 stats: 6255.5 tgtImps 967.0 nonTgtImps. Cost of imps is 0.008000010061542783
01/07 16:28:12 INFO naive.NaiveAgent|Day 13: Updating campaign 1525813644 stats: 2501.5 tgtImps 2822.0 nonTgtImps. Cost of imps is 0.005970718815671397
01/07 16:28:12 INFO naive.NaiveAgent|Day 13: Updating campaign 1488020338 stats: 10001.5 tgtImps 10821.0 nonTgtImps. Cost of imps is 0.02356352452853716
01/07 16:28:12 INFO naive.NaiveAgent|Day 13: Updating campaign 1574689066 stats: 2501.0 tgtImps 2220.0 nonTgtImps. Cost of imps is 0.004966494149575813
01/07 16:28:12 INFO naive.NaiveAgent|Day 13: Updating campaign 621154439 stats: 2502.5 tgtImps 9570.5 nonTgtImps. Cost of imps is 0.01283658159008908
01/07 16:28:12 INFO naive.NaiveAgent|Day 13: Updating campaign 2147178079 stats: 18757.0 tgtImps 41136.0 nonTgtImps. Cost of imps is 0.07860852928759152
01/07 16:28:12 INFO naive.NaiveAgent|Day 13: Updating campaign 1046936738 stats: 6258.0 tgtImps 3002.5 nonTgtImps. Cost of imps is 0.010255225861049095
01/07 16:28:12 INFO naive.NaiveAgent|Day 13: Daily notification for campaign 1682942429
01/07 16:28:12 INFO naive.NaiveAgent|Day 13:  WON at cost 1.2771109669972855. UCS Level set to 0.5904900000000002 at price 0.05641690855349991 Qualit Score is: 0.45995371825206227
01/07 16:28:12 INFO naive.NaiveAgent|Day 13: Campaign opportunity - Campaign ID 229506921: day 15 to 19 [MALE, YOUNG], reach: 15000 coefs: (v=2.0, m=1.5)
01/07 16:28:12 INFO naive.NaiveAgent|This is the value of cmpBid: 1
01/07 16:28:12 INFO naive.NaiveAgent|Day 13: Campaign total budget bid: 0.0010
01/07 16:28:12 INFO naive.NaiveAgent|Day 13: Adjusting ucs bid: was 0.10031697718217747 level reported: 0.5904900000000002 target: 0.7 adjusted: 0.1113026893533977
01/07 16:28:12 INFO naive.NaiveAgent|Day 13 : AdNetworkReport
01/07 16:28:12 INFO naive.NaiveAgent|Day 13 : Simulation Status Received
01/07 16:28:12 INFO naive.NaiveAgent|Day 13: Updated 36 Bid Bundle entries for Campaign id 1682942429
01/07 16:28:12 INFO naive.NaiveAgent|Day 13: Updated 36 Bid Bundle entries for Campaign id 2130231319
01/07 16:28:12 INFO naive.NaiveAgent|Day 13: Updated 36 Bid Bundle entries for Campaign id 1525813644
01/07 16:28:12 INFO naive.NaiveAgent|Day 13: Updated 36 Bid Bundle entries for Campaign id 1010871282
01/07 16:28:12 INFO naive.NaiveAgent|Day 13: Updated 36 Bid Bundle entries for Campaign id 2147178079
01/07 16:28:12 INFO naive.NaiveAgent|Day 13: Updated 36 Bid Bundle entries for Campaign id 1488020338
01/07 16:28:12 INFO naive.NaiveAgent|Day 13: Updated 36 Bid Bundle entries for Campaign id 1046936738
01/07 16:28:12 INFO naive.NaiveAgent|Day 13: Updated 36 Bid Bundle entries for Campaign id 1574689066
01/07 16:28:12 INFO naive.NaiveAgent|Day 13: Sending BidBundle
01/07 16:28:12 INFO naive.NaiveAgent|Day 13 ended. Starting next day
01/07 16:28:22 INFO naive.NaiveAgent|Day 14 :BankStatus[2.245372]
01/07 16:28:22 INFO naive.NaiveAgent|Day 14: Updating campaign 2130231319 stats: 6256.5 tgtImps 970.0 nonTgtImps. Cost of imps is 0.008005199264684308
01/07 16:28:22 INFO naive.NaiveAgent|Day 14: Updating campaign 1525813644 stats: 5002.5 tgtImps 6877.5 nonTgtImps. Cost of imps is 0.013418596340655294
01/07 16:28:22 INFO naive.NaiveAgent|Day 14: Updating campaign 1010871282 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
01/07 16:28:22 INFO naive.NaiveAgent|Day 14: Updating campaign 1488020338 stats: 10001.5 tgtImps 10821.0 nonTgtImps. Cost of imps is 0.02356352452853716
01/07 16:28:22 INFO naive.NaiveAgent|Day 14: Updating campaign 1574689066 stats: 2501.0 tgtImps 2220.0 nonTgtImps. Cost of imps is 0.004966494149575813
01/07 16:28:22 INFO naive.NaiveAgent|Day 14: Updating campaign 2147178079 stats: 18757.0 tgtImps 41136.0 nonTgtImps. Cost of imps is 0.07860852928759152
01/07 16:28:22 INFO naive.NaiveAgent|Day 14: Updating campaign 1046936738 stats: 6259.5 tgtImps 3002.5 nonTgtImps. Cost of imps is 0.01025608256027954
01/07 16:28:22 INFO naive.NaiveAgent|Day 14: Daily notification for campaign 229506921
01/07 16:28:22 INFO naive.NaiveAgent|Day 14:  WON at cost 1.8431474183384533. UCS Level set to 0.9 at price 0.09944354890367317 Qualit Score is: 0.3167347875874773
01/07 16:28:22 INFO naive.NaiveAgent|Day 14: Campaign opportunity - Campaign ID 1774177903: day 16 to 18 [MALE, LOW_INCOME], reach: 5000 coefs: (v=2.0, m=1.5)
01/07 16:28:22 INFO naive.NaiveAgent|This is the value of cmpBid: 1
01/07 16:28:22 INFO naive.NaiveAgent|Day 14: Campaign total budget bid: 0.0010
01/07 16:28:22 INFO naive.NaiveAgent|Day 14: Adjusting ucs bid: was 0.1113026893533977 level reported: 0.9 target: 0.7 adjusted: 0.08904215148271814
01/07 16:28:22 INFO naive.NaiveAgent|Day 14 : AdNetworkReport
01/07 16:28:22 INFO naive.NaiveAgent|Day 14 : Simulation Status Received
01/07 16:28:22 INFO naive.NaiveAgent|Day 14: Updated 36 Bid Bundle entries for Campaign id 1682942429
01/07 16:28:22 INFO naive.NaiveAgent|Day 14: Updated 36 Bid Bundle entries for Campaign id 2130231319
01/07 16:28:22 INFO naive.NaiveAgent|Day 14: Updated 36 Bid Bundle entries for Campaign id 1525813644
01/07 16:28:22 INFO naive.NaiveAgent|Day 14: Updated 36 Bid Bundle entries for Campaign id 1010871282
01/07 16:28:22 INFO naive.NaiveAgent|Day 14: Updated 36 Bid Bundle entries for Campaign id 2147178079
01/07 16:28:22 INFO naive.NaiveAgent|Day 14: Updated 36 Bid Bundle entries for Campaign id 1488020338
01/07 16:28:22 INFO naive.NaiveAgent|Day 14: Updated 36 Bid Bundle entries for Campaign id 1046936738
01/07 16:28:22 INFO naive.NaiveAgent|Day 14: Updated 36 Bid Bundle entries for Campaign id 229506921
01/07 16:28:22 INFO naive.NaiveAgent|Day 14: Sending BidBundle
01/07 16:28:22 INFO naive.NaiveAgent|Day 14 ended. Starting next day
01/07 16:28:31 INFO naive.NaiveAgent|Day 15 :BankStatus[2.244725]
01/07 16:28:31 INFO naive.NaiveAgent|Day 15: Updating campaign 1682942429 stats: 7501.0 tgtImps 3068.0 nonTgtImps. Cost of imps is 0.010930747893673513
01/07 16:28:31 INFO naive.NaiveAgent|Day 15: Updating campaign 2130231319 stats: 6259.5 tgtImps 970.0 nonTgtImps. Cost of imps is 0.0080082073993439
01/07 16:28:31 INFO naive.NaiveAgent|Day 15: Updating campaign 1525813644 stats: 6252.0 tgtImps 7939.0 nonTgtImps. Cost of imps is 0.01602868999906984
01/07 16:28:31 INFO naive.NaiveAgent|Day 15: Updating campaign 1010871282 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
01/07 16:28:31 INFO naive.NaiveAgent|Day 15: Updating campaign 1488020338 stats: 10001.5 tgtImps 10821.0 nonTgtImps. Cost of imps is 0.02356352452853716
01/07 16:28:31 INFO naive.NaiveAgent|Day 15: Updating campaign 2147178079 stats: 18757.0 tgtImps 41136.0 nonTgtImps. Cost of imps is 0.07860852928759152
01/07 16:28:31 INFO naive.NaiveAgent|Day 15: Updating campaign 1046936738 stats: 6259.5 tgtImps 3002.5 nonTgtImps. Cost of imps is 0.01025608256027954
01/07 16:28:31 INFO naive.NaiveAgent|Day 15: Daily notification for campaign 1774177903
01/07 16:28:31 INFO naive.NaiveAgent|Day 15:  WON at cost 0.20666944890082894. UCS Level set to 0.5314410000000002 at price 0.047257251103884436 Qualit Score is: 0.25927452266803575
01/07 16:28:31 INFO naive.NaiveAgent|Day 15: Campaign opportunity - Campaign ID 196928050: day 17 to 21 [LOW_INCOME, FEMALE], reach: 10000 coefs: (v=2.0, m=1.5)
01/07 16:28:31 INFO naive.NaiveAgent|This is the value of cmpBid: 1
01/07 16:28:31 INFO naive.NaiveAgent|Day 15: Campaign total budget bid: 0.0010
01/07 16:28:31 INFO naive.NaiveAgent|Day 15: Adjusting ucs bid: was 0.08904215148271814 level reported: 0.5314410000000002 target: 0.7 adjusted: 0.1040510074944936
01/07 16:28:31 INFO naive.NaiveAgent|Day 15 : AdNetworkReport
01/07 16:28:31 INFO naive.NaiveAgent|Day 15 : Simulation Status Received
01/07 16:28:31 INFO naive.NaiveAgent|Day 15: Updated 36 Bid Bundle entries for Campaign id 1682942429
01/07 16:28:31 INFO naive.NaiveAgent|Day 15: Updated 36 Bid Bundle entries for Campaign id 2130231319
01/07 16:28:31 INFO naive.NaiveAgent|Day 15: Updated 36 Bid Bundle entries for Campaign id 1525813644
01/07 16:28:31 INFO naive.NaiveAgent|Day 15: Updated 36 Bid Bundle entries for Campaign id 1010871282
01/07 16:28:31 INFO naive.NaiveAgent|Day 15: Updated 36 Bid Bundle entries for Campaign id 2147178079
01/07 16:28:31 INFO naive.NaiveAgent|Day 15: Updated 36 Bid Bundle entries for Campaign id 1488020338
01/07 16:28:31 INFO naive.NaiveAgent|Day 15: Updated 36 Bid Bundle entries for Campaign id 229506921
01/07 16:28:31 INFO naive.NaiveAgent|Day 15: Updated 36 Bid Bundle entries for Campaign id 1774177903
01/07 16:28:31 INFO naive.NaiveAgent|Day 15: Sending BidBundle
01/07 16:28:31 INFO naive.NaiveAgent|Day 15 ended. Starting next day
01/07 16:28:41 INFO naive.NaiveAgent|Day 16 :BankStatus[2.173793]
01/07 16:28:41 INFO naive.NaiveAgent|Day 16: Updating campaign 1682942429 stats: 15002.5 tgtImps 5575.5 nonTgtImps. Cost of imps is 0.02108370013162625
01/07 16:28:41 INFO naive.NaiveAgent|Day 16: Updating campaign 2130231319 stats: 6262.5 tgtImps 973.0 nonTgtImps. Cost of imps is 0.008013857239030097
01/07 16:28:41 INFO naive.NaiveAgent|Day 16: Updating campaign 1525813644 stats: 6253.5 tgtImps 7942.5 nonTgtImps. Cost of imps is 0.01603602190292739
01/07 16:28:41 INFO naive.NaiveAgent|Day 16: Updating campaign 1010871282 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
01/07 16:28:41 INFO naive.NaiveAgent|Day 16: Updating campaign 1488020338 stats: 10001.5 tgtImps 10821.0 nonTgtImps. Cost of imps is 0.02356352452853716
01/07 16:28:41 INFO naive.NaiveAgent|Day 16: Updating campaign 2147178079 stats: 18757.0 tgtImps 41136.0 nonTgtImps. Cost of imps is 0.07860852928759152
01/07 16:28:41 INFO naive.NaiveAgent|Day 16: Updating campaign 229506921 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
01/07 16:28:41 INFO naive.NaiveAgent|Day 16: Daily notification for campaign 196928050
01/07 16:28:41 INFO naive.NaiveAgent|Day 16:  WON at cost 0.08167147464043126. UCS Level set to 0.81 at price 0.08420129432353642 Qualit Score is: 0.7998810717003108
01/07 16:28:41 INFO naive.NaiveAgent|Day 16: Campaign opportunity - Campaign ID 529030917: day 18 to 20 [MALE, HIGH_INCOME], reach: 15000 coefs: (v=2.0, m=1.5)
01/07 16:28:41 INFO naive.NaiveAgent|This is the value of cmpBid: 1
01/07 16:28:41 INFO naive.NaiveAgent|Day 16: Campaign total budget bid: 0.0010
01/07 16:28:41 INFO naive.NaiveAgent|Day 16: Adjusting ucs bid: was 0.1040510074944936 level reported: 0.81 target: 0.7 adjusted: 0.09260539667009929
01/07 16:28:41 INFO naive.NaiveAgent|Day 16 : AdNetworkReport
01/07 16:28:41 INFO naive.NaiveAgent|Day 16 : Simulation Status Received
01/07 16:28:41 INFO naive.NaiveAgent|Day 16: Updated 36 Bid Bundle entries for Campaign id 196928050
01/07 16:28:41 INFO naive.NaiveAgent|Day 16: Updated 36 Bid Bundle entries for Campaign id 2130231319
01/07 16:28:41 INFO naive.NaiveAgent|Day 16: Updated 36 Bid Bundle entries for Campaign id 1525813644
01/07 16:28:41 INFO naive.NaiveAgent|Day 16: Updated 36 Bid Bundle entries for Campaign id 1010871282
01/07 16:28:41 INFO naive.NaiveAgent|Day 16: Updated 36 Bid Bundle entries for Campaign id 1488020338
01/07 16:28:41 INFO naive.NaiveAgent|Day 16: Updated 36 Bid Bundle entries for Campaign id 229506921
01/07 16:28:41 INFO naive.NaiveAgent|Day 16: Updated 36 Bid Bundle entries for Campaign id 1774177903
01/07 16:28:41 INFO naive.NaiveAgent|Day 16: Sending BidBundle
01/07 16:28:41 INFO naive.NaiveAgent|Day 16 ended. Starting next day
01/07 16:28:52 INFO naive.NaiveAgent|Day 17 :BankStatus[2.442368]
01/07 16:28:52 INFO naive.NaiveAgent|Day 17: Updating campaign 1774177903 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
01/07 16:28:52 INFO naive.NaiveAgent|Day 17: Updating campaign 2130231319 stats: 6264.0 tgtImps 973.0 nonTgtImps. Cost of imps is 0.008016126098884904
01/07 16:28:52 INFO naive.NaiveAgent|Day 17: Updating campaign 1525813644 stats: 6255.0 tgtImps 7944.0 nonTgtImps. Cost of imps is 0.016039526535901356
01/07 16:28:52 INFO naive.NaiveAgent|Day 17: Updating campaign 1010871282 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
01/07 16:28:52 INFO naive.NaiveAgent|Day 17: Updating campaign 1488020338 stats: 10001.5 tgtImps 10821.0 nonTgtImps. Cost of imps is 0.02356352452853716
01/07 16:28:52 INFO naive.NaiveAgent|Day 17: Updating campaign 229506921 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
01/07 16:28:52 INFO naive.NaiveAgent|Day 17: Daily notification for campaign 529030917
01/07 16:28:52 INFO naive.NaiveAgent|Day 17:  WON at cost 2.8299497650194474. UCS Level set to 0.47829690000000014 at price 0.0 Qualit Score is: 1.1020784114387423
01/07 16:28:52 INFO naive.NaiveAgent|Day 17: Campaign opportunity - Campaign ID 1369029166: day 19 to 23 [MALE, YOUNG], reach: 15000 coefs: (v=2.0, m=1.5)
01/07 16:28:52 INFO naive.NaiveAgent|This is the value of cmpBid: 1
01/07 16:28:52 INFO naive.NaiveAgent|Day 17: Campaign total budget bid: 0.0010
01/07 16:28:52 INFO naive.NaiveAgent|Day 17: Adjusting ucs bid: was 0.09260539667009929 level reported: 0.47829690000000014 target: 0.7 adjusted: 0.11313630018858996
01/07 16:28:52 INFO naive.NaiveAgent|Day 17 : AdNetworkReport
01/07 16:28:52 INFO naive.NaiveAgent|Day 17 : Simulation Status Received
01/07 16:28:52 INFO naive.NaiveAgent|Day 17: Updated 36 Bid Bundle entries for Campaign id 196928050
01/07 16:28:52 INFO naive.NaiveAgent|Day 17: Updated 36 Bid Bundle entries for Campaign id 1525813644
01/07 16:28:52 INFO naive.NaiveAgent|Day 17: Updated 36 Bid Bundle entries for Campaign id 1488020338
01/07 16:28:52 INFO naive.NaiveAgent|Day 17: Updated 36 Bid Bundle entries for Campaign id 229506921
01/07 16:28:52 INFO naive.NaiveAgent|Day 17: Updated 36 Bid Bundle entries for Campaign id 529030917
01/07 16:28:52 INFO naive.NaiveAgent|Day 17: Updated 36 Bid Bundle entries for Campaign id 1774177903
01/07 16:28:52 INFO naive.NaiveAgent|Day 17: Sending BidBundle
01/07 16:28:52 INFO naive.NaiveAgent|Day 17 ended. Starting next day
01/07 16:29:02 INFO naive.NaiveAgent|Day 18 :BankStatus[4.468380]
01/07 16:29:02 INFO naive.NaiveAgent|Day 18: Updating campaign 1774177903 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
01/07 16:29:02 INFO naive.NaiveAgent|Day 18: Updating campaign 1525813644 stats: 6256.5 tgtImps 7944.0 nonTgtImps. Cost of imps is 0.016042669977574288
01/07 16:29:02 INFO naive.NaiveAgent|Day 18: Updating campaign 196928050 stats: 5001.5 tgtImps 13224.0 nonTgtImps. Cost of imps is 0.020786651853152857
01/07 16:29:02 INFO naive.NaiveAgent|Day 18: Updating campaign 1488020338 stats: 10001.5 tgtImps 10821.0 nonTgtImps. Cost of imps is 0.02356352452853716
01/07 16:29:02 INFO naive.NaiveAgent|Day 18: Updating campaign 229506921 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
01/07 16:29:02 INFO naive.NaiveAgent|Day 18: Daily notification for campaign 1369029166
01/07 16:29:02 INFO naive.NaiveAgent|Day 18:  WON at cost 1.7049478276946246. UCS Level set to 0.9 at price 0.09980949906797129 Qualit Score is: 0.4549413986540531
01/07 16:29:02 INFO naive.NaiveAgent|Day 18: Campaign opportunity - Campaign ID 1825015651: day 20 to 22 [YOUNG, LOW_INCOME], reach: 10000 coefs: (v=2.0, m=1.5)
01/07 16:29:02 INFO naive.NaiveAgent|This is the value of cmpBid: 1
01/07 16:29:02 INFO naive.NaiveAgent|Day 18: Campaign total budget bid: 0.0010
01/07 16:29:02 INFO naive.NaiveAgent|Day 18: Adjusting ucs bid: was 0.11313630018858996 level reported: 0.9 target: 0.7 adjusted: 0.09050904015087195
01/07 16:29:02 INFO naive.NaiveAgent|Day 18 : AdNetworkReport
01/07 16:29:02 INFO naive.NaiveAgent|Day 18 : Simulation Status Received
01/07 16:29:02 INFO naive.NaiveAgent|Day 18: Updated 36 Bid Bundle entries for Campaign id 196928050
01/07 16:29:02 INFO naive.NaiveAgent|Day 18: Updated 36 Bid Bundle entries for Campaign id 1525813644
01/07 16:29:02 INFO naive.NaiveAgent|Day 18: Updated 36 Bid Bundle entries for Campaign id 1369029166
01/07 16:29:02 INFO naive.NaiveAgent|Day 18: Updated 36 Bid Bundle entries for Campaign id 229506921
01/07 16:29:02 INFO naive.NaiveAgent|Day 18: Updated 36 Bid Bundle entries for Campaign id 529030917
01/07 16:29:02 INFO naive.NaiveAgent|Day 18: Sending BidBundle
01/07 16:29:02 INFO naive.NaiveAgent|Day 18 ended. Starting next day
01/07 16:29:12 INFO naive.NaiveAgent|Day 19 :BankStatus[7.694817]
01/07 16:29:12 INFO naive.NaiveAgent|Day 19: Updating campaign 529030917 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
01/07 16:29:12 INFO naive.NaiveAgent|Day 19: Updating campaign 1525813644 stats: 6258.0 tgtImps 7951.5 nonTgtImps. Cost of imps is 0.016053179973952714
01/07 16:29:12 INFO naive.NaiveAgent|Day 19: Updating campaign 196928050 stats: 10004.5 tgtImps 30815.5 nonTgtImps. Cost of imps is 0.04466711483938499
01/07 16:29:12 INFO naive.NaiveAgent|Day 19: Updating campaign 229506921 stats: 7501.0 tgtImps 7772.5 nonTgtImps. Cost of imps is 0.017025841708555187
01/07 16:29:12 INFO naive.NaiveAgent|Day 19: Daily notification for campaign 1825015651
01/07 16:29:12 INFO naive.NaiveAgent|Day 19:  WON at cost 0.09326298672408088. UCS Level set to 0.5314410000000002 at price 0.0465386307177365 Qualit Score is: 0.31281728269986814
01/07 16:29:12 INFO naive.NaiveAgent|Day 19: Campaign opportunity - Campaign ID 980059749: day 21 to 30 [HIGH_INCOME, YOUNG], reach: 5000 coefs: (v=2.0, m=1.5)
01/07 16:29:12 INFO naive.NaiveAgent|This is the value of cmpBid: 1
01/07 16:29:12 INFO naive.NaiveAgent|Day 19: Campaign total budget bid: 0.0010
01/07 16:29:12 INFO naive.NaiveAgent|Day 19: Adjusting ucs bid: was 0.09050904015087195 level reported: 0.5314410000000002 target: 0.7 adjusted: 0.10576515344966275
01/07 16:29:12 INFO naive.NaiveAgent|Day 19 : AdNetworkReport
01/07 16:29:12 INFO naive.NaiveAgent|Day 19 : Simulation Status Received
01/07 16:29:12 INFO naive.NaiveAgent|Day 19: Updated 36 Bid Bundle entries for Campaign id 196928050
01/07 16:29:12 INFO naive.NaiveAgent|Day 19: Updated 36 Bid Bundle entries for Campaign id 1525813644
01/07 16:29:12 INFO naive.NaiveAgent|Day 19: Updated 36 Bid Bundle entries for Campaign id 1369029166
01/07 16:29:12 INFO naive.NaiveAgent|Day 19: Updated 36 Bid Bundle entries for Campaign id 1825015651
01/07 16:29:12 INFO naive.NaiveAgent|Day 19: Updated 36 Bid Bundle entries for Campaign id 529030917
01/07 16:29:12 INFO naive.NaiveAgent|Day 19: Sending BidBundle
01/07 16:29:12 INFO naive.NaiveAgent|Day 19 ended. Starting next day
01/07 16:29:21 INFO naive.NaiveAgent|Day 20 :BankStatus[8.545869]
01/07 16:29:21 INFO naive.NaiveAgent|Day 20: Updating campaign 529030917 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
01/07 16:29:21 INFO naive.NaiveAgent|Day 20: Updating campaign 1525813644 stats: 6259.5 tgtImps 7951.5 nonTgtImps. Cost of imps is 0.01605351634722241
01/07 16:29:21 INFO naive.NaiveAgent|Day 20: Updating campaign 196928050 stats: 12505.0 tgtImps 42236.0 nonTgtImps. Cost of imps is 0.06307069321534609
01/07 16:29:21 INFO naive.NaiveAgent|Day 20: Updating campaign 1369029166 stats: 7501.0 tgtImps 8938.5 nonTgtImps. Cost of imps is 0.01848396161920982
01/07 16:29:21 INFO naive.NaiveAgent|Day 20: Daily notification for campaign 980059749
01/07 16:29:21 INFO naive.NaiveAgent|Day 20:  allocated to DummyAdnetwork-2. UCS Level set to 0.81 at price 0.08355670722888721 Qualit Score is: 0.2576308362842671
01/07 16:29:21 INFO naive.NaiveAgent|Day 20: Campaign opportunity - Campaign ID 1625963354: day 22 to 24 [OLD, LOW_INCOME], reach: 10000 coefs: (v=2.0, m=1.5)
01/07 16:29:21 INFO naive.NaiveAgent|This is the value of cmpBid: 1
01/07 16:29:21 INFO naive.NaiveAgent|Day 20: Campaign total budget bid: 0.0010
01/07 16:29:21 INFO naive.NaiveAgent|Day 20: Adjusting ucs bid: was 0.10576515344966275 level reported: 0.81 target: 0.7 adjusted: 0.09413098657019985
01/07 16:29:21 INFO naive.NaiveAgent|Day 20 : AdNetworkReport
01/07 16:29:21 INFO naive.NaiveAgent|Day 20 : Simulation Status Received
01/07 16:29:21 INFO naive.NaiveAgent|Day 20: Updated 36 Bid Bundle entries for Campaign id 196928050
01/07 16:29:21 INFO naive.NaiveAgent|Day 20: Updated 36 Bid Bundle entries for Campaign id 1525813644
01/07 16:29:21 INFO naive.NaiveAgent|Day 20: Updated 36 Bid Bundle entries for Campaign id 1369029166
01/07 16:29:21 INFO naive.NaiveAgent|Day 20: Updated 36 Bid Bundle entries for Campaign id 1825015651
01/07 16:29:21 INFO naive.NaiveAgent|Day 20: Sending BidBundle
01/07 16:29:21 INFO naive.NaiveAgent|Day 20 ended. Starting next day
01/07 16:29:32 INFO naive.NaiveAgent|Day 21 :BankStatus[8.864031]
01/07 16:29:32 INFO naive.NaiveAgent|Day 21: Updating campaign 1525813644 stats: 6262.5 tgtImps 7951.5 nonTgtImps. Cost of imps is 0.016053876633744805
01/07 16:29:32 INFO naive.NaiveAgent|Day 21: Updating campaign 196928050 stats: 12506.5 tgtImps 42262.5 nonTgtImps. Cost of imps is 0.06309966570305638
01/07 16:29:32 INFO naive.NaiveAgent|Day 21: Updating campaign 1369029166 stats: 15002.0 tgtImps 17091.0 nonTgtImps. Cost of imps is 0.03572496810570855
01/07 16:29:32 INFO naive.NaiveAgent|Day 21: Updating campaign 1825015651 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
01/07 16:29:32 INFO naive.NaiveAgent|Day 21: Daily notification for campaign 1625963354
01/07 16:29:32 INFO naive.NaiveAgent|Day 21:  WON at cost 0.08715633434429419. UCS Level set to 0.5314410000000002 at price 0.04927396461783861 Qualit Score is: 0.10305233451370684
01/07 16:29:32 INFO naive.NaiveAgent|Day 21: Campaign opportunity - Campaign ID 189977883: day 23 to 25 [MALE, YOUNG], reach: 10000 coefs: (v=2.0, m=1.5)
01/07 16:29:32 INFO naive.NaiveAgent|This is the value of cmpBid: 1
01/07 16:29:32 INFO naive.NaiveAgent|Day 21: Campaign total budget bid: 0.0010
01/07 16:29:32 INFO naive.NaiveAgent|Day 21: Adjusting ucs bid: was 0.09413098657019985 level reported: 0.5314410000000002 target: 0.7 adjusted: 0.10999761153548614
01/07 16:29:32 INFO naive.NaiveAgent|Day 21 : AdNetworkReport
01/07 16:29:32 INFO naive.NaiveAgent|Day 21 : Simulation Status Received
01/07 16:29:32 INFO naive.NaiveAgent|Day 21: Updated 36 Bid Bundle entries for Campaign id 1369029166
01/07 16:29:32 INFO naive.NaiveAgent|Day 21: Updated 36 Bid Bundle entries for Campaign id 1625963354
01/07 16:29:32 INFO naive.NaiveAgent|Day 21: Updated 36 Bid Bundle entries for Campaign id 1825015651
01/07 16:29:32 INFO naive.NaiveAgent|Day 21: Sending BidBundle
01/07 16:29:32 INFO naive.NaiveAgent|Day 21 ended. Starting next day
01/07 16:29:42 INFO naive.NaiveAgent|Day 22 :BankStatus[8.788234]
01/07 16:29:42 INFO naive.NaiveAgent|Day 22: Updating campaign 1369029166 stats: 18751.5 tgtImps 17504.0 nonTgtImps. Cost of imps is 0.0401995692275485
01/07 16:29:42 INFO naive.NaiveAgent|Day 22: Updating campaign 1825015651 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
01/07 16:29:42 INFO naive.NaiveAgent|Day 22: Daily notification for campaign 189977883
01/07 16:29:42 INFO naive.NaiveAgent|Day 22:  WON at cost 0.10296393818924604. UCS Level set to 0.81 at price 0.08424136390964772 Qualit Score is: 0.9909564531286597
