02/07 14:34:01 INFO naive.NaiveAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
02/07 14:36:34 INFO naive.NaiveAgent|Day 15: Updating campaign 181594964 stats: 2502.0 tgtImps 10841.0 nonTgtImps. Cost of imps is 0.015673765529387797
02/07 14:36:34 INFO naive.NaiveAgent|Day 15: Updating campaign 1177061060 stats: 10002.0 tgtImps 4593.0 nonTgtImps. Cost of imps is 0.018125683145474174
02/07 14:36:34 INFO naive.NaiveAgent|Day 15: Updating campaign 654184924 stats: 7501.0 tgtImps 24275.0 nonTgtImps. Cost of imps is 0.0374072650179409
02/07 14:36:34 INFO naive.NaiveAgent|Day 15: Daily notification for campaign 732877863
02/07 14:36:34 INFO naive.NaiveAgent|Day 15:  WON at cost 1.9961334350702664. UCS Level set to 0.5904900000000002 at price 0.06147379289557005 Qualit Score is: 1.121962729474145
02/07 14:36:34 INFO naive.NaiveAgent|Day 15: Campaign opportunity - Campaign ID 557318961: day 17 to 21 [LOW_INCOME, YOUNG], reach: 10000 coefs: (v=2.0, m=1.5)
02/07 14:36:34 INFO naive.NaiveAgent|This is the value of cmpBid: 1
02/07 14:36:34 INFO naive.NaiveAgent|Day 15: Campaign total budget bid: 0.0010
02/07 14:36:34 INFO naive.NaiveAgent|Day 15: Adjusting ucs bid: was 0.10639963744821997 level reported: 0.5904900000000002 target: 0.6 adjusted: 0.1000494139728416
02/07 14:36:34 INFO naive.NaiveAgent|Day 15 : AdNetworkReport
02/07 14:36:34 INFO naive.NaiveAgent|Day 15 : Simulation Status Received
02/07 14:36:34 INFO naive.NaiveAgent|Day 15: Updated 36 Bid Bundle entries for Campaign id 699998523
02/07 14:36:34 INFO naive.NaiveAgent|Day 15: Updated 36 Bid Bundle entries for Campaign id 181594964
02/07 14:36:34 INFO naive.NaiveAgent|Day 15: Updated 36 Bid Bundle entries for Campaign id 1177061060
02/07 14:36:34 INFO naive.NaiveAgent|Day 15: Updated 36 Bid Bundle entries for Campaign id 732877863
02/07 14:36:34 INFO naive.NaiveAgent|Day 15: Sending BidBundle
02/07 14:36:34 INFO naive.NaiveAgent|Day 15 ended. Starting next day
02/07 14:36:46 INFO naive.NaiveAgent|Day 16 :BankStatus[6.773865]
02/07 14:36:46 INFO naive.NaiveAgent|Day 16: Updating campaign 181594964 stats: 5003.0 tgtImps 12158.0 nonTgtImps. Cost of imps is 0.020219379903503275
02/07 14:36:46 INFO naive.NaiveAgent|Day 16: Updating campaign 699998523 stats: 5000.5 tgtImps 2224.0 nonTgtImps. Cost of imps is 0.011122519267824926
02/07 14:36:46 INFO naive.NaiveAgent|Day 16: Updating campaign 1177061060 stats: 12501.5 tgtImps 7659.0 nonTgtImps. Cost of imps is 0.024404907542082577
02/07 14:36:46 INFO naive.NaiveAgent|Day 16: Daily notification for campaign 557318961
02/07 14:36:46 INFO naive.NaiveAgent|Day 16:  WON at cost 5.5172517221891075. UCS Level set to 0.47829690000000014 at price 0.0 Qualit Score is: 0.8119517104581901
02/07 14:36:46 INFO naive.NaiveAgent|Day 16: Campaign opportunity - Campaign ID 451929723: day 18 to 20 [FEMALE, YOUNG], reach: 5000 coefs: (v=2.0, m=1.5)
02/07 14:36:46 INFO naive.NaiveAgent|This is the value of cmpBid: 1
02/07 14:36:46 INFO naive.NaiveAgent|Day 16: Campaign total budget bid: 0.0010
02/07 14:36:46 INFO naive.NaiveAgent|Day 16: Adjusting ucs bid: was 0.1000494139728416 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.11222573780651973
02/07 14:36:47 INFO naive.NaiveAgent|Day 16 : AdNetworkReport
02/07 14:36:47 INFO naive.NaiveAgent|Day 16 : Simulation Status Received
02/07 14:36:47 INFO naive.NaiveAgent|Day 16: Updated 36 Bid Bundle entries for Campaign id 699998523
02/07 14:36:47 INFO naive.NaiveAgent|Day 16: Updated 36 Bid Bundle entries for Campaign id 181594964
02/07 14:36:47 INFO naive.NaiveAgent|Day 16: Updated 36 Bid Bundle entries for Campaign id 1177061060
02/07 14:36:47 INFO naive.NaiveAgent|Day 16: Updated 36 Bid Bundle entries for Campaign id 557318961
02/07 14:36:47 INFO naive.NaiveAgent|Day 16: Updated 36 Bid Bundle entries for Campaign id 732877863
02/07 14:36:47 INFO naive.NaiveAgent|Day 16: Sending BidBundle
02/07 14:36:47 INFO naive.NaiveAgent|Day 16 ended. Starting next day
02/07 14:36:53 INFO naive.NaiveAgent|Day 17 :BankStatus[7.790747]
02/07 14:36:53 INFO naive.NaiveAgent|Day 17: Updating campaign 181594964 stats: 6254.5 tgtImps 13589.5 nonTgtImps. Cost of imps is 0.023095924412711338
02/07 14:36:53 INFO naive.NaiveAgent|Day 17: Updating campaign 699998523 stats: 10001.5 tgtImps 6347.5 nonTgtImps. Cost of imps is 0.021128455272089355
02/07 14:36:53 INFO naive.NaiveAgent|Day 17: Updating campaign 732877863 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
02/07 14:36:53 INFO naive.NaiveAgent|Day 17: Updating campaign 1177061060 stats: 12503.5 tgtImps 7664.5 nonTgtImps. Cost of imps is 0.024414759788069937
02/07 14:36:53 INFO naive.NaiveAgent|Day 17: Daily notification for campaign 451929723
02/07 14:36:53 INFO naive.NaiveAgent|Day 17:  WON at cost 1.0079844930803277. UCS Level set to 0.47829690000000014 at price 0.0 Qualit Score is: 0.8119517104581901
02/07 14:36:53 INFO naive.NaiveAgent|Day 17: Campaign opportunity - Campaign ID 871715160: day 19 to 23 [LOW_INCOME, YOUNG], reach: 15000 coefs: (v=2.0, m=1.5)
02/07 14:36:53 INFO naive.NaiveAgent|This is the value of cmpBid: 1
02/07 14:36:53 INFO naive.NaiveAgent|Day 17: Campaign total budget bid: 0.0010
02/07 14:36:53 INFO naive.NaiveAgent|Day 17: Adjusting ucs bid: was 0.11222573780651973 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.12588395799736038
02/07 14:36:53 INFO naive.NaiveAgent|Day 17 : AdNetworkReport
02/07 14:36:53 INFO naive.NaiveAgent|Day 17 : Simulation Status Received
02/07 14:36:53 INFO naive.NaiveAgent|Day 17: Updated 36 Bid Bundle entries for Campaign id 451929723
02/07 14:36:53 INFO naive.NaiveAgent|Day 17: Updated 36 Bid Bundle entries for Campaign id 1177061060
02/07 14:36:53 INFO naive.NaiveAgent|Day 17: Updated 36 Bid Bundle entries for Campaign id 557318961
02/07 14:36:53 INFO naive.NaiveAgent|Day 17: Updated 36 Bid Bundle entries for Campaign id 732877863
02/07 14:36:53 INFO naive.NaiveAgent|Day 17: Updated 36 Bid Bundle entries for Campaign id 181594964
02/07 14:36:53 INFO naive.NaiveAgent|Day 17: Sending BidBundle
02/07 14:36:53 INFO naive.NaiveAgent|Day 17 ended. Starting next day
02/07 14:37:02 INFO naive.NaiveAgent|Day 18 :BankStatus[7.690963]
02/07 14:37:02 INFO naive.NaiveAgent|Day 18: Updating campaign 181594964 stats: 6256.0 tgtImps 13589.5 nonTgtImps. Cost of imps is 0.02309734880726809
02/07 14:37:02 INFO naive.NaiveAgent|Day 18: Updating campaign 732877863 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
02/07 14:37:02 INFO naive.NaiveAgent|Day 18: Updating campaign 1177061060 stats: 12504.5 tgtImps 7664.5 nonTgtImps. Cost of imps is 0.024416848594534312
02/07 14:37:02 INFO naive.NaiveAgent|Day 18: Updating campaign 557318961 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
02/07 14:37:02 INFO naive.NaiveAgent|Day 18: Daily notification for campaign 871715160
02/07 14:37:02 INFO naive.NaiveAgent|Day 18:  WON at cost 4.569258250603465. UCS Level set to 0.47829690000000014 at price 0.0 Qualit Score is: 1.0205286460520937
02/07 14:37:02 INFO naive.NaiveAgent|Day 18: Campaign opportunity - Campaign ID 1894157750: day 20 to 22 [OLD, HIGH_INCOME], reach: 15000 coefs: (v=2.0, m=1.5)
02/07 14:37:02 INFO naive.NaiveAgent|This is the value of cmpBid: 1
02/07 14:37:02 INFO naive.NaiveAgent|Day 18: Campaign total budget bid: 0.0010
02/07 14:37:02 INFO naive.NaiveAgent|Day 18: Adjusting ucs bid: was 0.12588395799736038 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.1232739548889854
02/07 14:37:02 INFO naive.NaiveAgent|Day 18 : AdNetworkReport
02/07 14:37:02 INFO naive.NaiveAgent|Day 18 : Simulation Status Received
02/07 14:37:02 INFO naive.NaiveAgent|Day 18: Updated 36 Bid Bundle entries for Campaign id 451929723
02/07 14:37:02 INFO naive.NaiveAgent|Day 18: Updated 36 Bid Bundle entries for Campaign id 1177061060
02/07 14:37:02 INFO naive.NaiveAgent|Day 18: Updated 36 Bid Bundle entries for Campaign id 557318961
02/07 14:37:02 INFO naive.NaiveAgent|Day 18: Updated 36 Bid Bundle entries for Campaign id 732877863
02/07 14:37:02 INFO naive.NaiveAgent|Day 18: Updated 36 Bid Bundle entries for Campaign id 871715160
02/07 14:37:02 INFO naive.NaiveAgent|Day 18: Sending BidBundle
02/07 14:37:02 INFO naive.NaiveAgent|Day 18 ended. Starting next day
02/07 14:37:16 INFO naive.NaiveAgent|Day 19 :BankStatus[10.685309]
02/07 14:37:16 INFO naive.NaiveAgent|Day 19: Updating campaign 451929723 stats: 2500.5 tgtImps 3123.5 nonTgtImps. Cost of imps is 0.006270410794334275
02/07 14:37:16 INFO naive.NaiveAgent|Day 19: Updating campaign 732877863 stats: 5001.0 tgtImps 5323.0 nonTgtImps. Cost of imps is 0.011448202924163787
02/07 14:37:16 INFO naive.NaiveAgent|Day 19: Updating campaign 1177061060 stats: 12506.5 tgtImps 7664.5 nonTgtImps. Cost of imps is 0.024419518518052102
02/07 14:37:16 INFO naive.NaiveAgent|Day 19: Updating campaign 557318961 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
02/07 14:37:16 INFO naive.NaiveAgent|Day 19: Daily notification for campaign 1894157750
02/07 14:37:16 INFO naive.NaiveAgent|Day 19:  WON at cost 2.501871094174802. UCS Level set to 0.5904900000000002 at price 0.06771679247926903 Qualit Score is: 1.104288867643578
02/07 14:37:16 INFO naive.NaiveAgent|Day 19: Campaign opportunity - Campaign ID 1802007569: day 21 to 30 [MALE, LOW_INCOME], reach: 10000 coefs: (v=2.0, m=1.5)
02/07 14:37:16 INFO naive.NaiveAgent|This is the value of cmpBid: 1
02/07 14:37:16 INFO naive.NaiveAgent|Day 19: Campaign total budget bid: 0.0010
02/07 14:37:16 INFO naive.NaiveAgent|Day 19: Adjusting ucs bid: was 0.1232739548889854 level reported: 0.5904900000000002 target: 0.6 adjusted: 0.12444629019997965
02/07 14:37:16 INFO naive.NaiveAgent|Day 19 : AdNetworkReport
02/07 14:37:16 INFO naive.NaiveAgent|Day 19 : Simulation Status Received
02/07 14:37:16 INFO naive.NaiveAgent|Day 19: Updated 36 Bid Bundle entries for Campaign id 451929723
02/07 14:37:16 INFO naive.NaiveAgent|Day 19: Updated 36 Bid Bundle entries for Campaign id 1177061060
02/07 14:37:16 INFO naive.NaiveAgent|Day 19: Updated 36 Bid Bundle entries for Campaign id 557318961
02/07 14:37:16 INFO naive.NaiveAgent|Day 19: Updated 36 Bid Bundle entries for Campaign id 732877863
02/07 14:37:16 INFO naive.NaiveAgent|Day 19: Updated 36 Bid Bundle entries for Campaign id 1894157750
02/07 14:37:16 INFO naive.NaiveAgent|Day 19: Updated 36 Bid Bundle entries for Campaign id 871715160
02/07 14:37:16 INFO naive.NaiveAgent|Day 19: Sending BidBundle
02/07 14:37:16 INFO naive.NaiveAgent|Day 19 ended. Starting next day
02/07 14:37:24 INFO naive.NaiveAgent|Day 20 :BankStatus[11.985815]
02/07 14:37:24 INFO naive.NaiveAgent|Day 20: Updating campaign 451929723 stats: 5003.5 tgtImps 5243.0 nonTgtImps. Cost of imps is 0.011401640400189244
02/07 14:37:24 INFO naive.NaiveAgent|Day 20: Updating campaign 871715160 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
02/07 14:37:24 INFO naive.NaiveAgent|Day 20: Updating campaign 732877863 stats: 10001.5 tgtImps 10090.5 nonTgtImps. Cost of imps is 0.022055847345933396
02/07 14:37:24 INFO naive.NaiveAgent|Day 20: Updating campaign 1177061060 stats: 12508.0 tgtImps 7668.0 nonTgtImps. Cost of imps is 0.02442990462749385
02/07 14:37:24 INFO naive.NaiveAgent|Day 20: Updating campaign 557318961 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
02/07 14:37:24 INFO naive.NaiveAgent|Day 20: Daily notification for campaign 1802007569
02/07 14:37:24 INFO naive.NaiveAgent|Day 20:  WON at cost 3.470227766569944. UCS Level set to 0.5904900000000002 at price 0.06490682706510342 Qualit Score is: 1.104288867643578
02/07 14:37:24 INFO naive.NaiveAgent|Day 20: Campaign opportunity - Campaign ID 1374737066: day 22 to 24 [HIGH_INCOME, YOUNG], reach: 5000 coefs: (v=2.0, m=1.5)
02/07 14:37:24 INFO naive.NaiveAgent|This is the value of cmpBid: 1
02/07 14:37:24 INFO naive.NaiveAgent|Day 20: Campaign total budget bid: 0.0010
02/07 14:37:24 INFO naive.NaiveAgent|Day 20: Adjusting ucs bid: was 0.12444629019997965 level reported: 0.5904900000000002 target: 0.6 adjusted: 0.11665181098945175
02/07 14:37:24 INFO naive.NaiveAgent|Day 20 : AdNetworkReport
02/07 14:37:24 INFO naive.NaiveAgent|Day 20 : Simulation Status Received
02/07 14:37:24 INFO naive.NaiveAgent|Day 20: Updated 36 Bid Bundle entries for Campaign id 1802007569
02/07 14:37:24 INFO naive.NaiveAgent|Day 20: Updated 36 Bid Bundle entries for Campaign id 1177061060
02/07 14:37:24 INFO naive.NaiveAgent|Day 20: Updated 36 Bid Bundle entries for Campaign id 557318961
02/07 14:37:24 INFO naive.NaiveAgent|Day 20: Updated 36 Bid Bundle entries for Campaign id 732877863
02/07 14:37:24 INFO naive.NaiveAgent|Day 20: Updated 36 Bid Bundle entries for Campaign id 1894157750
02/07 14:37:24 INFO naive.NaiveAgent|Day 20: Updated 36 Bid Bundle entries for Campaign id 871715160
02/07 14:37:24 INFO naive.NaiveAgent|Day 20: Sending BidBundle
02/07 14:37:24 INFO naive.NaiveAgent|Day 20 ended. Starting next day
02/07 14:37:32 INFO naive.NaiveAgent|Day 21 :BankStatus[11.715107]
02/07 14:37:32 INFO naive.NaiveAgent|Day 21: Updating campaign 1894157750 stats: 7502.0 tgtImps 93478.5 nonTgtImps. Cost of imps is 0.17317806794375365
02/07 14:37:32 INFO naive.NaiveAgent|Day 21: Updating campaign 871715160 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
02/07 14:37:32 INFO naive.NaiveAgent|Day 21: Updating campaign 732877863 stats: 12501.0 tgtImps 10949.5 nonTgtImps. Cost of imps is 0.025822245666219327
02/07 14:37:32 INFO naive.NaiveAgent|Day 21: Updating campaign 1177061060 stats: 12509.0 tgtImps 7669.5 nonTgtImps. Cost of imps is 0.02443332258729914
02/07 14:37:32 INFO naive.NaiveAgent|Day 21: Updating campaign 557318961 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
02/07 14:37:32 INFO naive.NaiveAgent|Day 21: Daily notification for campaign 1374737066
02/07 14:37:32 INFO naive.NaiveAgent|Day 21:  WON at cost 0.05734218940391865. UCS Level set to 0.5904900000000002 at price 0.06841899836667131 Qualit Score is: 1.1375813405310833
02/07 14:37:32 INFO naive.NaiveAgent|Day 21: Campaign opportunity - Campaign ID 175175851: day 23 to 32 [LOW_INCOME, OLD], reach: 10000 coefs: (v=2.0, m=1.5)
02/07 14:37:32 INFO naive.NaiveAgent|This is the value of cmpBid: 1
02/07 14:37:32 INFO naive.NaiveAgent|Day 21: Campaign total budget bid: 0.0010
02/07 14:37:32 INFO naive.NaiveAgent|Day 21: Adjusting ucs bid: was 0.11665181098945175 level reported: 0.5904900000000002 target: 0.6 adjusted: 0.11776116971196143
02/07 14:37:32 INFO naive.NaiveAgent|Day 21 : AdNetworkReport
02/07 14:37:32 INFO naive.NaiveAgent|Day 21 : Simulation Status Received
02/07 14:37:32 INFO naive.NaiveAgent|Day 21: Updated 36 Bid Bundle entries for Campaign id 1374737066
02/07 14:37:32 INFO naive.NaiveAgent|Day 21: Updated 36 Bid Bundle entries for Campaign id 1802007569
02/07 14:37:32 INFO naive.NaiveAgent|Day 21: Updated 36 Bid Bundle entries for Campaign id 1177061060
02/07 14:37:32 INFO naive.NaiveAgent|Day 21: Updated 36 Bid Bundle entries for Campaign id 732877863
02/07 14:37:32 INFO naive.NaiveAgent|Day 21: Updated 36 Bid Bundle entries for Campaign id 1894157750
02/07 14:37:32 INFO naive.NaiveAgent|Day 21: Updated 36 Bid Bundle entries for Campaign id 871715160
02/07 14:37:32 INFO naive.NaiveAgent|Day 21: Sending BidBundle
02/07 14:37:32 INFO naive.NaiveAgent|Day 21 ended. Starting next day
02/07 14:37:53 INFO naive.NaiveAgent|Day 22 :BankStatus[12.752025]
02/07 14:37:53 INFO naive.NaiveAgent|Day 22: Updating campaign 1894157750 stats: 15004.0 tgtImps 103407.5 nonTgtImps. Cost of imps is 0.1927354520160977
02/07 14:37:53 INFO naive.NaiveAgent|Day 22: Updating campaign 871715160 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
02/07 14:37:53 INFO naive.NaiveAgent|Day 22: Updating campaign 732877863 stats: 12502.5 tgtImps 10951.0 nonTgtImps. Cost of imps is 0.02582972683838494
02/07 14:37:53 INFO naive.NaiveAgent|Day 22: Updating campaign 1802007569 stats: 5001.5 tgtImps 1099.0 nonTgtImps. Cost of imps is 0.007023815639398454
02/07 14:37:53 INFO naive.NaiveAgent|Day 22: Updating campaign 1177061060 stats: 12512.0 tgtImps 7669.5 nonTgtImps. Cost of imps is 0.024435960746593256
02/07 14:37:53 INFO naive.NaiveAgent|Day 22: Daily notification for campaign 175175851
02/07 14:37:53 INFO naive.NaiveAgent|Day 22:  WON at cost 1.530046903014307. UCS Level set to 0.5314410000000002 at price 0.05499304148978726 Qualit Score is: 0.45503253621243334
02/07 14:37:53 INFO naive.NaiveAgent|Day 22: Campaign opportunity - Campaign ID 1295121316: day 24 to 28 [LOW_INCOME, YOUNG], reach: 15000 coefs: (v=2.0, m=1.5)
02/07 14:37:53 INFO naive.NaiveAgent|This is the value of cmpBid: 1
02/07 14:37:53 INFO naive.NaiveAgent|Day 22: Campaign total budget bid: 0.0010
02/07 14:37:53 INFO naive.NaiveAgent|Day 22: Adjusting ucs bid: was 0.11776116971196143 level reported: 0.5314410000000002 target: 0.6 adjusted: 0.12291247449765318
02/07 14:37:55 INFO naive.NaiveAgent|Day 22 : AdNetworkReport
02/07 14:37:55 INFO naive.NaiveAgent|Day 22 : Simulation Status Received
02/07 14:37:55 INFO naive.NaiveAgent|Day 22: Updated 36 Bid Bundle entries for Campaign id 1374737066
02/07 14:37:55 INFO naive.NaiveAgent|Day 22: Updated 36 Bid Bundle entries for Campaign id 1802007569
02/07 14:37:55 INFO naive.NaiveAgent|Day 22: Updated 36 Bid Bundle entries for Campaign id 175175851
02/07 14:37:55 INFO naive.NaiveAgent|Day 22: Updated 36 Bid Bundle entries for Campaign id 732877863
02/07 14:37:55 INFO naive.NaiveAgent|Day 22: Updated 36 Bid Bundle entries for Campaign id 871715160
02/07 14:37:55 INFO naive.NaiveAgent|Day 22: Sending BidBundle
02/07 14:37:55 INFO naive.NaiveAgent|Day 22 ended. Starting next day
02/07 14:37:57 INFO naive.NaiveAgent|Day 23 :BankStatus[12.633125]
02/07 14:37:57 INFO naive.NaiveAgent|Day 23: Updating campaign 871715160 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
02/07 14:37:57 INFO naive.NaiveAgent|Day 23: Updating campaign 1374737066 stats: 2501.5 tgtImps 144.0 nonTgtImps. Cost of imps is 0.002922101650268956
02/07 14:37:57 INFO naive.NaiveAgent|Day 23: Updating campaign 732877863 stats: 12504.0 tgtImps 10951.0 nonTgtImps. Cost of imps is 0.025831146651411223
02/07 14:37:57 INFO naive.NaiveAgent|Day 23: Updating campaign 1802007569 stats: 10002.0 tgtImps 2873.5 nonTgtImps. Cost of imps is 0.014632175918154963
02/07 14:37:57 INFO naive.NaiveAgent|Day 23: Daily notification for campaign 1295121316
02/07 14:37:57 INFO naive.NaiveAgent|Day 23:  allocated to . UCS Level set to 0.5314410000000002 at price 0.05499304148978726 Qualit Score is: 0.9513445692284442
02/07 14:37:57 INFO naive.NaiveAgent|Day 23: Campaign opportunity - Campaign ID 873781390: day 25 to 29 [MALE, OLD], reach: 10000 coefs: (v=2.0, m=1.5)
02/07 14:37:57 INFO naive.NaiveAgent|This is the value of cmpBid: 1
02/07 14:37:57 INFO naive.NaiveAgent|Day 23: Campaign total budget bid: 0.0010
02/07 14:37:57 INFO naive.NaiveAgent|Day 23: Adjusting ucs bid: was 0.12291247449765318 level reported: 0.5314410000000002 target: 0.6 adjusted: 0.1313392308367378
02/07 14:37:58 INFO naive.NaiveAgent|Day 23 : Simulation Status Received
02/07 14:37:58 INFO naive.NaiveAgent|Day 23: Updated 36 Bid Bundle entries for Campaign id 1374737066
02/07 14:37:58 INFO naive.NaiveAgent|Day 23: Updated 36 Bid Bundle entries for Campaign id 1802007569
02/07 14:37:58 INFO naive.NaiveAgent|Day 23: Updated 36 Bid Bundle entries for Campaign id 175175851
02/07 14:37:58 INFO naive.NaiveAgent|Day 23: Updated 36 Bid Bundle entries for Campaign id 732877863
02/07 14:37:58 INFO naive.NaiveAgent|Day 23: Sending BidBundle
02/07 14:37:58 INFO naive.NaiveAgent|Day 23 ended. Starting next day
02/07 14:38:02 INFO naive.NaiveAgent|Day 24 :BankStatus[19.324771]
02/07 14:38:02 INFO naive.NaiveAgent|Day 24: Updating campaign 1374737066 stats: 2501.5 tgtImps 144.0 nonTgtImps. Cost of imps is 0.002922101650268956
02/07 14:38:02 INFO naive.NaiveAgent|Day 24: Updating campaign 732877863 stats: 12504.0 tgtImps 10951.0 nonTgtImps. Cost of imps is 0.025831146651411223
02/07 14:38:02 INFO naive.NaiveAgent|Day 24: Updating campaign 1802007569 stats: 10002.0 tgtImps 2873.5 nonTgtImps. Cost of imps is 0.014632175918154963
02/07 14:38:02 INFO naive.NaiveAgent|Day 24: Updating campaign 175175851 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
02/07 14:38:02 INFO naive.NaiveAgent|Day 24: Daily notification for campaign 873781390
02/07 14:38:02 INFO naive.NaiveAgent|Day 24:  WON at cost 1.3281075572627894. UCS Level set to 0.5904900000000002 at price 0.06039503157392075 Qualit Score is: 0.38053782769137773
02/07 14:38:02 INFO naive.NaiveAgent|Day 24: Campaign opportunity - Campaign ID 411422012: day 26 to 28 [OLD, HIGH_INCOME], reach: 10000 coefs: (v=2.0, m=1.5)
02/07 14:38:02 INFO naive.NaiveAgent|This is the value of cmpBid: 1
02/07 14:38:02 INFO naive.NaiveAgent|Day 24: Campaign total budget bid: 0.0010
02/07 14:38:02 INFO naive.NaiveAgent|Day 24: Adjusting ucs bid: was 0.1313392308367378 level reported: 0.5904900000000002 target: 0.6 adjusted: 0.11626747513176375
02/07 14:38:02 INFO naive.NaiveAgent|Day 24 : AdNetworkReport
02/07 14:38:02 INFO naive.NaiveAgent|Day 24 : Simulation Status Received
02/07 14:38:02 INFO naive.NaiveAgent|Day 24: Updated 36 Bid Bundle entries for Campaign id 1802007569
02/07 14:38:02 INFO naive.NaiveAgent|Day 24: Updated 36 Bid Bundle entries for Campaign id 175175851
02/07 14:38:02 INFO naive.NaiveAgent|Day 24: Updated 36 Bid Bundle entries for Campaign id 732877863
02/07 14:38:02 INFO naive.NaiveAgent|Day 24: Updated 36 Bid Bundle entries for Campaign id 873781390
02/07 14:38:02 INFO naive.NaiveAgent|Day 24: Sending BidBundle
02/07 14:38:02 INFO naive.NaiveAgent|Day 24 ended. Starting next day
02/07 14:38:13 INFO naive.NaiveAgent|Day 25 :BankStatus[19.211187]
02/07 14:38:13 INFO naive.NaiveAgent|Day 25: Updating campaign 732877863 stats: 12504.0 tgtImps 10951.0 nonTgtImps. Cost of imps is 0.025831146651411223
02/07 14:38:13 INFO naive.NaiveAgent|Day 25: Updating campaign 1802007569 stats: 10005.0 tgtImps 2873.5 nonTgtImps. Cost of imps is 0.014632984233402395
02/07 14:38:13 INFO naive.NaiveAgent|Day 25: Updating campaign 175175851 stats: 5003.0 tgtImps 4551.5 nonTgtImps. Cost of imps is 0.011280168034694811
02/07 14:38:13 INFO naive.NaiveAgent|Day 25: Daily notification for campaign 411422012
02/07 14:38:13 INFO naive.NaiveAgent|Day 25:  WON at cost 1.2300885280123783. UCS Level set to 0.47829690000000014 at price 0.0 Qualit Score is: 0.5154617152761294
02/07 14:38:13 INFO naive.NaiveAgent|Day 25: Campaign opportunity - Campaign ID 1413494441: day 27 to 31 [LOW_INCOME, OLD], reach: 10000 coefs: (v=2.0, m=1.5)
02/07 14:38:13 INFO naive.NaiveAgent|This is the value of cmpBid: 1
02/07 14:38:13 INFO naive.NaiveAgent|Day 25: Campaign total budget bid: 0.0010
02/07 14:38:13 INFO naive.NaiveAgent|Day 25: Adjusting ucs bid: was 0.11626747513176375 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.1304175872844723
02/07 14:38:13 INFO naive.NaiveAgent|Day 25 : AdNetworkReport
02/07 14:38:13 INFO naive.NaiveAgent|Day 25 : Simulation Status Received
02/07 14:38:13 INFO naive.NaiveAgent|Day 25: Updated 36 Bid Bundle entries for Campaign id 1802007569
02/07 14:38:13 INFO naive.NaiveAgent|Day 25: Updated 36 Bid Bundle entries for Campaign id 175175851
02/07 14:38:13 INFO naive.NaiveAgent|Day 25: Updated 36 Bid Bundle entries for Campaign id 411422012
02/07 14:38:13 INFO naive.NaiveAgent|Day 25: Updated 36 Bid Bundle entries for Campaign id 873781390
02/07 14:38:13 INFO naive.NaiveAgent|Day 25: Sending BidBundle
02/07 14:38:13 INFO naive.NaiveAgent|Day 25 ended. Starting next day
02/07 14:38:22 INFO naive.NaiveAgent|Day 26 :BankStatus[19.131608]
02/07 14:38:22 INFO naive.NaiveAgent|Day 26: Updating campaign 1802007569 stats: 10008.0 tgtImps 2873.5 nonTgtImps. Cost of imps is 0.014634791033666305
02/07 14:38:22 INFO naive.NaiveAgent|Day 26: Updating campaign 175175851 stats: 10003.5 tgtImps 4974.0 nonTgtImps. Cost of imps is 0.016074066456453363
02/07 14:38:22 INFO naive.NaiveAgent|Day 26: Updating campaign 873781390 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
02/07 14:38:22 INFO naive.NaiveAgent|Day 26: Daily notification for campaign 1413494441
02/07 14:38:22 INFO naive.NaiveAgent|Day 26:  WON at cost 0.3011206324326025. UCS Level set to 0.5904900000000002 at price 0.06811709154830785 Qualit Score is: 0.9020033698911591
02/07 14:38:22 INFO naive.NaiveAgent|Day 26: Campaign opportunity - Campaign ID 131577409: day 28 to 30 [OLD, HIGH_INCOME], reach: 5000 coefs: (v=2.0, m=1.5)
02/07 14:38:22 INFO naive.NaiveAgent|This is the value of cmpBid: 1
02/07 14:38:22 INFO naive.NaiveAgent|Day 26: Campaign total budget bid: 0.0010
02/07 14:38:22 INFO naive.NaiveAgent|Day 26: Adjusting ucs bid: was 0.1304175872844723 level reported: 0.5904900000000002 target: 0.6 adjusted: 0.13165785853954762
02/07 14:38:22 INFO naive.NaiveAgent|Day 26 : AdNetworkReport
02/07 14:38:22 INFO naive.NaiveAgent|Day 26 : Simulation Status Received
